n= 32 

node), split, n, deviance, yval
      * denotes terminal node

 1) root 32 1126.047000 20.09062  
   2) wt>=2.26 26  346.566500 17.78846  
     4) cyl>=7 14   85.200000 15.10000  
       8) disp>=450 2    0.000000 10.40000 *
       9) disp< 450 12   33.656670 15.88333  
        18) hp>=205 5    3.388000 14.62000 *
        19) hp< 205 7   16.588570 16.78571  
          38) disp< 339 5    3.348000 15.92000 *
          39) disp>=339 2    0.125000 18.95000 *
     5) cyl< 7 12   42.122500 20.92500  
      10) wt>=3.3275 3    1.086667 18.36667 *
      11) wt< 3.3275 9   14.855560 21.77778 *
   3) wt< 2.26 6   44.553330 30.06667  
     6) qsec< 19.185 4   14.907500 28.52500 *
     7) qsec>=19.185 2    1.125000 33.15000 *
